packet_size,request_rate,source_ip,payload
44.377768093154714,17.419423709880157,192.168.1.0,GET /api/data
51.872302277949686,13.900672436221607,192.168.1.1,GET /api/data
46.91431454431182,13.762032202040773,192.168.1.2,GET /api/data
52.15593298256943,16.190648543366834,192.168.1.3,GET /api/data
42.21616445686858,13.79649196344161,192.168.1.4,GET /api/data
53.03081138622743,14.72858951535044,192.168.1.5,GET /api/data
47.811025724396984,8.768409910844799,192.168.1.6,GET /api/data
52.23513056948239,14.957722927319189,192.168.1.7,GET /api/data
39.57927120040121,12.685552630317638,192.168.1.8,GET /api/data
48.67674341271292,16.347338582257866,192.168.1.9,GET /api/data
61.245049108036184,15.546076830664177,192.168.1.10,'; DROP TABLE users; --
48.945715168251795,13.220024185763716,192.168.1.11,'; DROP TABLE users; --
43.38348046190639,16.165946150668578,192.168.1.12,'; DROP TABLE users; --
59.418258703612665,10.585426158229229,192.168.1.13,'; DROP TABLE users; --
52.01250545694741,10.42115534793766,192.168.1.14,'; DROP TABLE users; --
54.929934450667275,15.916093916492471,192.168.1.15,'; DROP TABLE users; --
48.22273673179308,16.95831054791542,192.168.1.16,GET /api/data
50.133743626463044,13.574699766861109,192.168.1.17,GET /api/data
45.0798195295697,10.27123944141601,192.168.1.18,GET /api/data
59.4688439001839,11.74608040696051,192.168.1.19,GET /api/data
55.7834823216906,16.49302648333525,192.168.1.20,<script>alert('XSS')</script>
50.84499097725847,9.076181082132443,192.168.1.21,<script>alert('XSS')</script>
58.59489674111843,12.012900312321008,192.168.1.22,<script>alert('XSS')</script>
51.11824667822099,11.389380361119203,192.168.1.23,<script>alert('XSS')</script>
52.38875756244997,13.718309776710338,192.168.1.24,<script>alert('XSS')</script>
51.497560439216535,17.999349713766833,192.168.1.25,<script>alert('XSS')</script>
47.63245808248916,14.058391981470555,192.168.1.26,GET /api/data
54.355911568626695,14.450257979984205,192.168.1.27,GET /api/data
43.86393581127536,16.117549114645524,192.168.1.28,GET /api/data
52.76524796461631,10.851413754451997,192.168.1.29,GET /api/data
61.060932569481174,19.73024536941995,192.168.1.30,GET /api/data
54.35906934086943,16.122211020929313,192.168.1.31,GET /api/data
46.92623476007588,19.010941467333087,192.168.1.32,GET /api/data
47.69193938624216,14.845192151108352,192.168.1.33,GET /api/data
46.18025570183728,10.326435569288503,192.168.1.34,GET /api/data
